x=395, y=1054..1066
x=508, y=752..765
x=329, y=1097..1110
y=704, x=542..546
x=413, y=1255..1259
y=239, x=503..522
x=431, y=57..65
y=1270, x=463..467
x=588, y=71..96
x=526, y=1006..1008
x=434, y=370..381
x=564, y=410..419
y=269, x=351..375
y=801, x=396..405
x=365, y=397..399
x=519, y=459..482
x=416, y=1082..1105
y=923, x=556..558
x=405, y=795..801
y=221, x=495..512
x=463, y=1225..1227
x=480, y=496..498
x=556, y=1215..1229
y=638, x=409..423
x=301, y=265..282
y=320, x=551..565
x=540, y=1003..1027
x=400, y=908..923
x=478, y=845..856
x=410, y=1083..1105
x=363, y=1039..1053
x=379, y=1158..1174
x=525, y=1235..1238
x=545, y=1213..1226
x=517, y=887..889
y=846, x=523..525
y=768, x=503..520
x=571, y=1202..1206
x=359, y=682..684
x=491, y=112..121
x=542, y=1004..1027
y=251, x=463..477
x=440, y=776..778
x=318, y=894..902
x=504, y=530..533
x=503, y=229..239
x=393, y=111..121
y=536, x=456..458
x=379, y=389..393
x=399, y=422..428
x=561, y=46..55
x=440, y=390..403
x=515, y=859..872
x=381, y=44..46
y=480, x=468..487
x=331, y=783..786
y=285, x=333..350
x=484, y=73..84
x=513, y=583..585
x=396, y=795..801
x=484, y=743..752
y=652, x=304..320
x=545, y=732..744
y=692, x=402..414
x=528, y=776..784
x=497, y=50..60
y=636, x=386..395
x=522, y=1131..1136
x=414, y=677..692
y=204, x=515..528
y=219, x=448..463
x=466, y=212..236
y=992, x=387..407
x=569, y=332..353
x=352, y=1072..1081
x=512, y=308..322
y=681, x=534..539
x=458, y=918..926
x=492, y=512..522
x=533, y=20..22
x=552, y=1120..1147
x=387, y=84..101
x=375, y=244..269
x=492, y=458..482
y=561, x=559..583
x=456, y=1129..1131
y=522, x=492..513
x=448, y=203..219
x=305, y=556..583
x=419, y=1067..1077
x=522, y=512..520
x=449, y=593..620
x=463, y=1105..1111
x=381, y=623..642
x=396, y=983..989
x=484, y=569..574
y=1239, x=373..394
x=444, y=368..378
x=523, y=1234..1238
y=810, x=510..533
y=884, x=444..447
y=807, x=358..360
x=486, y=52..64
x=425, y=1082..1091
x=323, y=895..902
y=1030, x=449..468
y=778, x=440..452
x=507, y=924..932
y=436, x=469..473
x=429, y=954..972
y=851, x=496..499
y=901, x=361..363
y=765, x=508..511
x=566, y=632..641
x=582, y=47..55
x=516, y=1003..1014
x=346, y=1144..1146
x=365, y=681..684
x=432, y=554..567
x=496, y=845..851
x=301, y=433..438
x=420, y=516..537
y=512, x=367..388
x=425, y=105..120
y=444, x=511..530
y=728, x=342..369
y=500, x=443..453
y=65, x=450..453
x=357, y=212..215
x=378, y=1054..1066
y=1174, x=379..385
y=786, x=316..331
x=527, y=1103..1105
x=371, y=388..393
x=381, y=85..101
x=476, y=529..533
y=397, x=470..537
y=632, x=359..368
x=563, y=110..121
x=454, y=1017..1027
x=586, y=1087..1109
x=562, y=1250..1256
x=425, y=953..972
x=399, y=983..989
x=490, y=71..81
x=490, y=1169..1171
y=825, x=511..513
x=522, y=11..26
x=341, y=1113..1140
y=283, x=466..473
x=536, y=118..144
x=520, y=1023..1038
y=678, x=365..382
y=1139, x=446..469
y=932, x=507..533
x=434, y=447..469
y=944, x=571..573
x=571, y=812..816
y=393, x=371..379
y=816, x=571..573
y=664, x=543..559
x=449, y=1001..1011
x=402, y=324..349
x=488, y=246..260
x=382, y=669..678
y=1105, x=577..579
x=541, y=579..596
x=304, y=599..622
x=499, y=11..21
y=1066, x=378..395
x=526, y=963..974
y=818, x=449..457
x=497, y=252..257
y=257, x=380..388
x=558, y=916..923
x=306, y=1037..1039
x=552, y=696..708
x=485, y=97..101
y=960, x=327..348
x=464, y=897..909
y=963, x=446..448
x=350, y=1229..1231
x=394, y=328..344
x=303, y=555..583
x=536, y=596..599
y=583, x=303..305
y=121, x=473..491
x=520, y=779..789
x=557, y=412..422
x=425, y=1014..1017
y=463, x=335..363
x=559, y=655..664
x=409, y=1117..1122
x=397, y=364..373
y=332, x=312..334
y=268, x=423..435
x=415, y=839..848
x=450, y=555..567
x=498, y=562..589
x=449, y=1020..1030
x=358, y=803..807
y=989, x=396..399
y=1027, x=540..542
x=456, y=939..949
x=447, y=1204..1218
x=542, y=701..704
x=583, y=509..520
y=395, x=470..537
y=1269, x=430..440
x=504, y=53..64
x=501, y=74..84
y=304, x=561..576
y=1025, x=343..370
x=553, y=1104..1112
y=1111, x=513..536
x=338, y=295..298
y=1193, x=520..522
x=358, y=1011..1014
x=361, y=1207..1212
y=1091, x=423..425
y=387, x=551..577
x=475, y=91..104
y=627, x=561..577
y=104, x=475..492
y=596, x=539..541
x=344, y=645..672
x=393, y=79..81
y=286, x=398..402
x=423, y=617..638
y=65, x=409..431
x=524, y=1149..1164
x=502, y=270..281
x=313, y=369..385
x=319, y=267..292
x=320, y=633..652
x=510, y=35..59
x=527, y=1043..1068
x=556, y=916..923
y=69, x=444..459
x=548, y=897..909
x=483, y=1215..1242
y=496, x=480..490
x=571, y=926..944
y=650, x=517..527
x=498, y=742..752
x=524, y=568..588
x=565, y=1214..1229
x=588, y=649..658
x=488, y=33..44
y=1017, x=410..425
y=438, x=562..568
x=513, y=1100..1111
y=1051, x=430..449
x=483, y=958..961
x=522, y=1023..1038
y=358, x=462..519
x=344, y=592..602
x=368, y=1143..1146
y=1053, x=347..363
x=552, y=412..415
x=319, y=616..626
y=236, x=396..398
x=412, y=1182..1196
y=758, x=572..578
y=1153, x=444..450
y=1083, x=328..330
x=330, y=1081..1083
x=558, y=1251..1256
x=424, y=692..714
x=366, y=1216..1220
x=590, y=1186..1191
x=363, y=887..901
y=1291, x=543..558
y=117, x=483..485
x=445, y=790..796
x=531, y=776..784
y=949, x=456..559
x=459, y=864..891
y=52, x=465..468
x=433, y=1145..1157
x=476, y=862..875
x=539, y=665..681
x=370, y=998..1025
x=465, y=1278..1300
x=447, y=874..884
x=538, y=839..850
x=579, y=1103..1105
x=529, y=1219..1230
x=464, y=920..930
x=543, y=654..664
y=55, x=368..391
x=343, y=764..779
y=200, x=501..504
x=327, y=943..960
x=541, y=758..764
y=1277, x=406..408
y=976, x=361..385
x=462, y=1187..1193
x=505, y=128..140
y=422, x=397..399
y=620, x=449..477
x=486, y=10..19
x=325, y=268..292
x=436, y=748..750
x=533, y=924..932
y=37, x=497..499
y=217, x=504..506
y=403, x=440..557
x=388, y=249..257
x=434, y=820..824
y=558, x=565..577
x=387, y=980..992
x=342, y=702..728
x=369, y=1114..1140
y=930, x=448..464
y=597, x=326..330
y=1275, x=532..548
y=1014, x=516..533
y=1199, x=377..398
y=850, x=468..472
y=820, x=549..554
x=365, y=670..678
x=543, y=1283..1291
y=1193, x=450..462
y=207, x=541..556
x=426, y=586..588
x=560, y=71..96
x=350, y=281..285
x=441, y=1202..1211
y=44, x=488..505
x=423, y=251..268
x=403, y=365..373
y=1188, x=419..421
y=972, x=425..429
y=538, x=563..566
x=324, y=1122..1134
x=566, y=611..623
y=728, x=493..495
x=346, y=396..399
x=406, y=414..437
x=481, y=433..451
y=1048, x=435..443
x=406, y=1275..1277
x=391, y=39..55
x=513, y=1044..1068
x=444, y=1151..1153
x=520, y=311..317
x=492, y=91..104
x=504, y=1208..1216
x=430, y=1042..1051
y=1151, x=444..450
x=551, y=364..387
x=395, y=629..636
x=443, y=980..990
x=471, y=659..678
x=379, y=830..853
x=553, y=1212..1226
x=312, y=307..332
x=330, y=597..599
x=408, y=869..872
x=351, y=605..607
x=577, y=555..558
y=890, x=542..546
x=519, y=1131..1136
y=796, x=445..449
y=95, x=413..431
x=394, y=1215..1220
x=463, y=204..219
y=1175, x=431..450
y=606, x=388..413
x=388, y=1290..1303
x=573, y=812..816
y=1147, x=552..572
y=891, x=435..459
y=708, x=537..552
y=1111, x=463..466
y=381, x=434..451
x=555, y=433..443
x=510, y=583..585
x=485, y=1097..1109
x=483, y=1133..1137
y=1218, x=431..447
x=554, y=802..820
x=524, y=1006..1008
y=626, x=316..319
x=470, y=395..397
x=592, y=489..502
x=386, y=629..636
x=388, y=501..512
x=576, y=301..304
x=450, y=1186..1193
x=326, y=597..599
y=880, x=324..341
y=567, x=432..450
x=570, y=116..118
x=456, y=918..926
x=539, y=579..596
y=1081, x=334..352
x=398, y=279..286
x=498, y=932..934
y=320, x=416..439
x=410, y=734..736
x=483, y=97..101
x=419, y=34..46
x=483, y=109..117
y=46, x=381..385
x=515, y=292..303
x=451, y=371..381
x=580, y=109..121
y=298, x=502..509
x=490, y=563..589
y=1174, x=471..496
x=520, y=857..869
x=525, y=380..386
x=337, y=1229..1231
x=402, y=678..692
x=552, y=61..87
x=360, y=543..560
y=1066, x=436..442
x=495, y=9..19
y=328, x=394..396
y=399, x=346..365
y=1048, x=390..395
x=527, y=857..869
x=530, y=904..906
x=433, y=662..677
y=1262, x=407..427
y=824, x=432..434
x=509, y=246..260
x=451, y=447..469
x=403, y=622..642
x=320, y=217..243
x=505, y=32..44
x=368, y=620..632
y=875, x=476..499
y=84, x=484..501
y=1056, x=303..327
y=1014, x=358..360
x=436, y=1108..1133
x=565, y=919..930
x=506, y=9..17
y=828, x=423..440
x=382, y=323..349
y=26, x=522..539
y=87, x=552..556
y=672, x=344..348
x=499, y=35..37
y=1027, x=454..461
x=528, y=883..892
y=778, x=558..568
x=347, y=1038..1053
x=495, y=727..728
x=313, y=296..298
y=101, x=483..485
x=360, y=803..807
x=544, y=1105..1112
x=477, y=592..620
y=1092, x=525..529
y=252, x=495..497
x=533, y=799..810
x=435, y=863..891
x=567, y=410..419
y=1259, x=413..417
x=398, y=1181..1199
x=529, y=1103..1105
x=468, y=1019..1030
x=511, y=752..765
y=64, x=486..504
x=444, y=52..69
y=714, x=424..438
x=502, y=569..588
x=485, y=666..671
y=1196, x=412..431
x=539, y=10..26
y=560, x=360..381
y=923, x=388..400
y=1256, x=558..562
y=236, x=466..473
x=361, y=886..901
x=431, y=1165..1175
x=369, y=80..81
x=320, y=1123..1134
x=338, y=1177..1200
x=486, y=841..854
x=397, y=1293..1306
y=353, x=549..569
y=116, x=570..574
y=1229, x=556..565
x=413, y=856..880
y=1226, x=545..553
x=438, y=105..120
x=375, y=211..215
y=779, x=343..368
x=532, y=1264..1275
x=448, y=954..963
x=378, y=505..508
x=395, y=1028..1048
x=457, y=807..818
y=292, x=319..325
x=473, y=267..283
y=1134, x=320..324
y=1103, x=527..529
x=512, y=211..221
x=543, y=713..722
y=1211, x=439..441
x=523, y=843..846
x=478, y=1053..1078
x=487, y=1124..1146
x=540, y=226..232
x=439, y=957..970
y=658, x=579..588
x=530, y=1120..1143
x=304, y=217..238
y=1038, x=520..522
y=349, x=382..402
y=1250, x=499..512
x=377, y=1180..1199
x=315, y=518..539
y=317, x=423..427
y=1232, x=577..581
x=463, y=1250..1270
x=559, y=635..644
x=332, y=872..877
y=850, x=517..538
y=1110, x=329..338
y=889, x=517..520
x=440, y=1225..1239
y=930, x=548..565
x=575, y=432..443
y=296, x=502..509
y=1068, x=513..527
x=573, y=925..944
x=573, y=1009..1014
x=509, y=118..144
x=397, y=110..121
x=517, y=839..850
x=390, y=829..853
x=348, y=719..721
x=331, y=1225..1234
x=455, y=506..512
x=449, y=1041..1051
y=204, x=493..510
x=497, y=607..634
x=499, y=1225..1250
x=487, y=1216..1242
y=419, x=564..567
x=413, y=584..606
x=462, y=356..358
x=561, y=826..849
y=854, x=486..511
x=499, y=845..851
x=304, y=634..652
x=444, y=1163..1170
y=22, x=530..533
x=460, y=333..345
x=535, y=35..59
x=440, y=1263..1269
x=546, y=701..704
y=373, x=397..403
y=872, x=515..533
x=380, y=250..257
x=459, y=53..69
x=527, y=642..650
y=822, x=565..587
x=461, y=1129..1131
y=303, x=475..515
x=477, y=242..251
y=1227, x=463..469
x=328, y=703..721
x=520, y=1193..1197
x=408, y=1275..1277
x=451, y=352..362
y=926, x=404..409
x=442, y=1163..1170
x=511, y=436..444
y=1008, x=524..526
x=568, y=255..257
x=561, y=613..627
y=535, x=320..325
x=573, y=413..422
x=450, y=60..65
x=435, y=250..268
x=511, y=92..110
y=508, x=373..378
y=892, x=505..528
x=565, y=310..320
y=298, x=313..338
y=257, x=557..568
y=1115, x=456..474
x=417, y=1255..1259
x=466, y=979..990
x=567, y=490..502
x=572, y=507..517
y=257, x=495..497
x=475, y=292..303
y=961, x=483..503
x=520, y=733..744
x=315, y=216..243
y=610, x=509..525
x=347, y=606..607
x=495, y=252..257
y=1094, x=445..464
x=574, y=116..118
x=495, y=212..221
x=363, y=1208..1212
y=1140, x=341..369
x=303, y=728..733
x=566, y=532..538
x=497, y=35..37
y=641, x=566..571
x=358, y=719..721
y=416, x=420..434
y=437, x=389..406
x=441, y=452..457
x=324, y=860..880
y=1212, x=361..363
y=974, x=526..536
x=548, y=1294..1311
x=334, y=308..332
x=587, y=804..822
x=566, y=1186..1191
x=558, y=1282..1291
x=565, y=510..520
x=457, y=714..733
x=572, y=530..541
y=498, x=480..490
y=1200, x=330..338
y=872, x=393..408
x=441, y=368..378
x=502, y=296..298
y=902, x=318..323
x=496, y=491..505
y=462, x=546..566
x=443, y=1039..1048
x=348, y=1299..1314
y=1146, x=487..503
x=461, y=1017..1027
x=357, y=1224..1234
x=329, y=975..992
y=512, x=448..455
x=442, y=1057..1066
x=583, y=548..561
y=532, x=563..566
y=1039, x=302..306
y=21, x=499..519
x=373, y=505..508
y=602, x=320..344
x=579, y=650..658
x=571, y=570..583
x=556, y=61..87
x=525, y=1074..1092
y=666, x=440..442
x=530, y=819..826
x=581, y=1210..1232
x=302, y=1037..1039
y=900, x=569..571
x=533, y=1003..1014
x=407, y=1250..1262
x=442, y=666..669
y=721, x=348..358
x=530, y=435..444
y=848, x=415..441
y=1197, x=520..522
x=481, y=1134..1137
x=441, y=839..848
x=407, y=980..992
x=510, y=800..810
x=578, y=1284..1303
x=318, y=467..475
x=416, y=1226..1239
y=118, x=570..574
x=536, y=1100..1111
y=599, x=326..330
y=1109, x=559..586
x=328, y=324..328
y=475, x=303..318
y=96, x=560..588
x=365, y=284..312
x=530, y=20..22
x=577, y=634..644
x=385, y=1159..1174
x=338, y=1098..1110
x=430, y=1262..1269
y=853, x=379..390
y=1171, x=488..490
x=449, y=791..796
x=472, y=492..505
y=415, x=549..552
y=520, x=522..550
x=324, y=95..101
y=1011, x=431..449
y=541, x=555..572
y=1220, x=366..394
x=481, y=666..671
x=451, y=1060..1070
y=992, x=314..329
x=310, y=1145..1161
x=503, y=958..961
x=326, y=1263..1270
x=505, y=882..892
x=320, y=512..535
x=440, y=557..562
x=338, y=1299..1314
x=393, y=870..872
y=1216, x=504..530
x=409, y=914..926
x=389, y=414..437
y=764, x=541..566
x=354, y=575..588
x=546, y=876..890
y=1078, x=478..485
x=444, y=557..562
x=397, y=1272..1285
x=348, y=646..672
y=585, x=510..513
x=559, y=549..561
x=468, y=848..850
x=332, y=574..588
y=215, x=357..375
y=482, x=492..519
x=493, y=71..81
x=542, y=876..890
x=517, y=641..650
x=545, y=713..722
y=554, x=343..347
x=467, y=1251..1270
x=341, y=859..880
y=317, x=518..520
y=81, x=490..493
x=557, y=391..403
y=744, x=520..545
y=599, x=533..536
x=416, y=1271..1285
x=551, y=652..661
x=343, y=623..639
x=469, y=436..448
x=316, y=572..575
x=368, y=764..779
x=498, y=818..829
x=424, y=740..765
y=32, x=335..352
x=477, y=468..473
x=557, y=255..257
x=314, y=976..992
y=322, x=512..526
x=463, y=243..251
y=1105, x=527..529
x=550, y=569..583
y=1239, x=416..440
y=1157, x=433..456
x=538, y=778..789
x=409, y=58..65
x=533, y=860..872
y=1122, x=383..409
x=396, y=328..344
x=553, y=652..661
y=906, x=489..530
y=642, x=381..403
x=498, y=660..678
y=789, x=520..538
x=385, y=1290..1303
y=110, x=499..511
x=388, y=584..606
x=410, y=1015..1017
x=404, y=913..926
y=60, x=492..497
y=443, x=555..575
y=101, x=312..324
x=479, y=570..574
x=301, y=919..945
x=514, y=1287..1296
x=300, y=518..539
y=385, x=313..338
x=318, y=257..260
x=373, y=1236..1239
x=448, y=663..677
x=473, y=211..236
y=583, x=510..513
x=445, y=1081..1094
y=378, x=441..444
y=55, x=561..582
y=502, x=567..592
x=568, y=774..778
x=369, y=703..728
y=345, x=460..534
y=1170, x=442..444
x=526, y=1149..1164
y=602, x=563..585
y=721, x=316..328
x=577, y=1210..1232
x=569, y=878..900
x=390, y=484..489
x=504, y=209..217
x=513, y=821..825
x=475, y=468..473
y=644, x=559..577
x=361, y=975..976
y=428, x=397..399
x=416, y=856..880
y=634, x=488..497
x=468, y=28..52
x=523, y=818..829
x=456, y=844..856
x=480, y=714..733
x=449, y=806..818
x=534, y=333..345
x=487, y=463..480
y=661, x=551..553
y=469, x=434..451
x=511, y=821..825
y=489, x=390..417
x=444, y=452..457
x=541, y=205..207
x=453, y=497..500
y=765, x=424..452
x=509, y=296..298
y=260, x=488..509
y=533, x=476..504
y=356, x=462..519
y=934, x=494..498
x=577, y=614..627
y=588, x=332..354
x=565, y=803..822
y=739, x=531..534
x=503, y=754..768
x=427, y=315..317
x=458, y=522..536
x=416, y=309..320
y=1131, x=456..461
y=1270, x=326..341
x=474, y=1101..1115
y=687, x=546..571
x=431, y=1205..1218
y=1234, x=331..357
y=970, x=439..456
x=422, y=1068..1077
x=530, y=1209..1216
x=575, y=507..517
y=1014, x=571..573
y=583, x=550..571
y=795, x=460..485
x=464, y=1081..1094
x=473, y=436..448
x=436, y=1057..1066
y=869, x=520..527
x=512, y=1226..1250
y=1285, x=397..416
x=515, y=452..455
y=457, x=441..444
x=504, y=1184..1202
x=499, y=91..110
x=566, y=757..764
y=362, x=451..543
x=506, y=209..217
y=1161, x=310..318
y=752, x=484..498
x=450, y=1151..1153
y=1136, x=519..522
x=571, y=827..849
x=571, y=877..900
x=444, y=874..884
y=607, x=347..351
x=549, y=333..353
x=546, y=452..462
x=443, y=497..500
x=311, y=987..1008
x=456, y=1144..1157
y=243, x=315..320
x=446, y=1126..1139
y=623, x=566..569
x=456, y=1102..1115
y=202, x=311..331
x=456, y=956..970
y=684, x=359..365
x=316, y=615..626
y=1296, x=492..514
x=423, y=315..317
x=577, y=365..387
y=451, x=455..481
y=1164, x=524..526
x=453, y=60..65
x=343, y=999..1025
y=1143, x=509..530
y=1070, x=431..451
x=448, y=921..930
y=1112, x=544..553
x=303, y=468..475
y=588, x=426..452
x=435, y=1039..1048
x=509, y=1120..1143
x=540, y=451..455
x=548, y=918..930
y=725, x=535..551
x=316, y=702..721
y=671, x=481..485
y=877, x=332..335
x=378, y=1292..1306
x=578, y=472..481
x=520, y=887..889
x=431, y=89..95
x=430, y=1109..1133
x=402, y=280..286
x=368, y=38..55
y=639, x=343..348
x=556, y=206..207
x=423, y=815..828
x=488, y=1169..1171
x=525, y=843..846
y=312, x=365..372
y=386, x=518..525
y=678, x=471..498
x=563, y=532..538
x=477, y=1098..1109
x=394, y=1235..1239
x=567, y=1285..1303
x=566, y=452..462
y=926, x=456..458
y=539, x=300..315
x=440, y=666..669
y=722, x=543..545
x=499, y=862..875
x=492, y=50..60
x=520, y=755..768
x=485, y=1053..1078
x=445, y=1278..1300
x=552, y=124..133
x=537, y=395..397
x=303, y=1047..1056
x=351, y=245..269
x=328, y=1080..1083
x=423, y=1083..1091
x=432, y=820..824
x=572, y=751..758
y=1242, x=483..487
x=534, y=737..739
y=517, x=572..575
x=397, y=422..428
x=456, y=523..536
x=549, y=803..820
x=535, y=716..725
x=367, y=501..512
x=551, y=311..320
y=588, x=502..524
x=458, y=128..140
x=472, y=848..850
y=575, x=312..316
x=335, y=872..877
x=494, y=931..934
x=525, y=592..610
x=434, y=413..416
x=571, y=1008..1014
x=466, y=1105..1111
x=341, y=1264..1270
y=59, x=510..535
x=330, y=1178..1200
x=359, y=620..632
y=260, x=318..321
x=529, y=1185..1202
y=849, x=561..571
y=719, x=348..358
y=1077, x=419..422
y=232, x=540..560
y=40, x=543..551
y=422, x=557..573
x=312, y=95..101
x=348, y=944..960
x=396, y=227..236
x=569, y=611..623
x=568, y=430..438
x=312, y=572..575
x=388, y=907..923
x=363, y=435..463
x=546, y=676..687
y=748, x=436..438
x=534, y=1220..1230
x=347, y=534..554
y=1191, x=566..590
x=469, y=1225..1227
x=381, y=542..560
x=538, y=988..992
x=343, y=533..554
x=455, y=434..451
x=327, y=1047..1056
y=750, x=436..438
y=733, x=457..480
y=537, x=420..431
x=555, y=529..541
x=549, y=125..133
x=535, y=820..826
x=503, y=1123..1146
y=505, x=472..496
x=493, y=726..728
x=571, y=632..641
y=880, x=413..416
x=417, y=483..489
y=1202, x=504..529
y=46, x=416..419
x=533, y=595..599
x=321, y=258..260
x=522, y=1193..1197
x=518, y=311..317
x=529, y=989..992
x=383, y=1116..1122
y=520, x=565..583
x=578, y=750..758
x=452, y=741..765
